SLURM_ARRAY_JOB_ID: 1
roi: V1
control: suppress
>>> Neural control <<<

Input arguments:
encoding_model   utah_array-tvsd-vit_b_32
subjects         ['N', 'F']
roi              V1
control          suppress
n_images         10
n_iter           100000
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
imagenet_dir     /scratch/giffordale95/datasets/image_sets/ILSVRC2012

  0%|          | 0/100000 [00:00<?, ?it/s]
  0%|          | 4/100000 [00:00<57:44, 28.86it/s]
  0%|          | 7/100000 [00:00<1:02:50, 26.52it/s]
  0%|          | 11/100000 [00:00<57:30, 28.97it/s] 
  0%|          | 15/100000 [00:00<56:41, 29.40it/s]
  0%|          | 18/100000 [00:00<57:27, 29.00it/s]
  1%|▏         | 1346/100000 [00:50<1:25:37, 19.20it/s]
  1%|▏         | 1348/100000 [00:50<1:25:54, 19.14it/s]
  1%|▏         | 1350/100000 [00:50<1:25:03, 19.33it/s]
  1%|▏         | 1352/100000 [00:51<1:25:15, 19.28it/s]
  1%|▏         | 1354/100000 [00:51<1:24:59, 19.35it/s]
  1%|▏         | 1356/100000 [00:51<1:24:33, 19.44it/s]
  1%|▏         | 1358/100000 [00:51<1:24:10, 19.53it/s]
  1%|▏         | 1360/100000 [00:51<1:23:45, 19.63it/s]
  1%|▏         | 1362/100000 [00:51<1:23:56, 19.59it/s]
  1%|▏         | 1364/100000 [00:51<1:24:08, 19.54it/s]
  1%|▏         | 1366/100000 [00:51<1:23:44, 19.63it/s]
  1%|▏         | 1368/100000 [00:51<1:23:45, 19.63it/s]
  1%|▏         | 1370/100000 [00:51<1:24:48, 19.38it/s]
  1%|▏         | 1372/100000 [00:52<1:24:33, 19.44it/s]
  1%|▏         | 1374/100000 [00:52<1:24:59, 19.34it/s]
  1%|▏         | 1376/100000 [00:52<1:25:26, 19.24it/s]
  1%|▏         | 1378/100000 [00:52<1:25:14, 19.28it/s]
  1%|▏         | 1380/100000 [00:52<1:24:37, 19.42it/s]
  1%|▏         | 1382/100000 [00:52<1:24:32, 19.44it/s]
  1%|▏         | 1384/100000 [00:52<1:24:11, 19.52it/s]
  1%|▏         | 1386/100000 [00:52<1:24:25, 19.47it/s]
  1%|▏         | 1388/100000 [00:52<1:24:08, 19.53it/s]
  1%|▏         | 1391/100000 [00:53<1:23:11, 19.76it/s]
  1%|▏         | 1394/100000 [00:53<1:23:04, 19.78it/s]
  1%|▏         | 1396/100000 [00:53<1:23:17, 19.73it/s]
  1%|▏         | 1399/100000 [00:53<1:22:47, 19.85it/s]
  1%|▏         | 1401/100000 [00:53<1:23:02, 19.79it/s]
  1%|▏         | 1403/100000 [00:53<1:22:51, 19.83it/s]
  1%|▏         | 1406/100000 [00:53<1:22:08, 20.00it/s]
  1%|▏         | 1409/100000 [00:53<1:22:19, 19.96it/s]
  1%|▏         | 1411/100000 [00:54<1:22:22, 19.95it/s]
  1%|▏         | 1414/100000 [00:54<1:21:39, 20.12it/s]
  1%|▏         | 1417/100000 [00:54<1:22:13, 19.98it/s]
  1%|▏         | 1419/100000 [00:54<1:22:59, 19.80it/s]
  1%|▏         | 1421/100000 [00:54<1:23:16, 19.73it/s]
  1%|▏         | 1423/100000 [00:54<1:24:07, 19.53it/s]
  1%|▏         | 1425/100000 [00:54<1:23:48, 19.60it/s]
  1%|▏         | 1428/100000 [00:54<1:21:28, 20.16it/s]
  1%|▏         | 1431/100000 [00:55<1:16:02, 21.61it/s]
  1%|▏         | 1434/100000 [00:55<1:13:22, 22.39it/s]
  1%|▏         | 1437/100000 [00:55<1:09:44, 23.55it/s]
  1%|▏         | 1440/100000 [00:55<1:07:10, 24.46it/s]
  1%|▏         | 1443/100000 [00:55<1:05:04, 25.24it/s]
  1%|▏         | 1446/100000 [00:55<1:05:01, 25.26it/s]
  1%|▏         | 1449/100000 [00:55<1:04:27, 25.48it/s]
  1%|▏         | 1452/100000 [00:55<1:04:29, 25.47it/s]
  1%|▏         | 1455/100000 [00:55<1:03:14, 25.97it/s]
  1%|▏         | 1458/100000 [00:56<1:01:33, 26.68it/s]
  1%|▏         | 1461/100000 [00:56<1:00:14, 27.26it/s]
  1%|▏         | 1464/100000 [00:56<1:01:20, 26.77it/s]
  1%|▏         | 1467/100000 [00:56<1:01:40, 26.63it/s]
  1%|▏         | 1470/100000 [00:56<1:02:51, 26.12it/s]
  1%|▏         | 1473/100000 [00:56<1:00:33, 27.11it/s]
  1%|▏         | 1476/100000 [00:56<1:00:23, 27.19it/s]
  1%|▏         | 1480/100000 [00:56<57:54, 28.35it/s]  
  1%|▏         | 1484/100000 [00:56<56:35, 29.01it/s]
  1%|▏         | 1488/100000 [00:57<55:45, 29.45it/s]
  1%|▏         | 1492/100000 [00:57<54:57, 29.88it/s]
  1%|▏         | 1496/100000 [00:57<55:13, 29.73it/s]
  1%|▏         | 1499/100000 [00:57<56:08, 29.24it/s]
  2%|▏         | 1502/100000 [00:57<57:19, 28.64it/s]
  2%|▏         | 1505/100000 [00:57<56:56, 28.83it/s]
  2%|▏         | 1509/100000 [00:57<55:42, 29.47it/s]
  2%|▏         | 1513/100000 [00:57<55:07, 29.77it/s]
  2%|▏         | 1517/100000 [00:58<54:50, 29.93it/s]
  2%|▏         | 1520/100000 [00:58<54:57, 29.86it/s]
  2%|▏         | 1523/100000 [00:58<57:15, 28.66it/s]
  2%|▏         | 1526/100000 [00:58<59:42, 27.48it/s]
  2%|▏         | 1530/100000 [00:58<57:24, 28.58it/s]
  2%|▏         | 1533/100000 [00:58<57:26, 28.57it/s]
  2%|▏         | 1536/100000 [00:58<58:34, 28.02it/s]
  2%|▏         | 1539/100000 [00:58<58:14, 28.17it/s]
  2%|▏         | 1542/100000 [00:58<58:44, 27.93it/s]
  2%|▏         | 1545/100000 [00:59<57:54, 28.34it/s]
  2%|▏         | 1548/100000 [00:59<59:18, 27.66it/s]
  2%|▏         | 1551/100000 [00:59<1:00:19, 27.20it/s]
  2%|▏         | 1554/100000 [00:59<58:55, 27.84it/s]  
  2%|▏         | 1557/100000 [00:59<58:54, 27.85it/s]
  2%|▏         | 1560/100000 [00:59<57:51, 28.36it/s]
  2%|▏         | 1563/100000 [00:59<57:09, 28.70it/s]
  2%|▏         | 1566/100000 [00:59<58:36, 27.99it/s]
  2%|▏         | 1569/100000 [00:59<57:27, 28.55it/s]
  2%|▏         | 1572/100000 [01:00<57:14, 28.66it/s]
  2%|▏         | 1575/100000 [01:00<58:39, 27.97it/s]
  2%|▏         | 1578/100000 [01:00<59:00, 27.80it/s]
  2%|▏         | 1581/100000 [01:00<58:59, 27.81it/s]
  2%|▏         | 1585/100000 [01:00<59:07, 27.74it/s]
  2%|▏         | 1588/100000 [01:00<1:00:21, 27.18it/s]
  2%|▏         | 1591/100000 [01:00<1:00:26, 27.13it/s]
  2%|▏         | 1595/100000 [01:00<57:44, 28.40it/s]  
  2%|▏         | 1598/100000 [01:00<59:27, 27.59it/s]
  2%|▏         | 1601/100000 [01:01<1:00:55, 26.92it/s]
  2%|▏         | 1604/100000 [01:01<1:00:15, 27.22it/s]
  2%|▏         | 1607/100000 [01:01<59:45, 27.44it/s]  
  2%|▏         | 1610/100000 [01:01<59:18, 27.65it/s]
  2%|▏         | 1613/100000 [01:01<58:52, 27.85it/s]
  2%|▏         | 1616/100000 [01:01<59:33, 27.53it/s]
  2%|▏         | 1619/100000 [01:01<59:07, 27.74it/s]
  2%|▏         | 1622/100000 [01:01<58:36, 27.98it/s]
  2%|▏         | 1625/100000 [01:01<1:01:27, 26.68it/s]
  2%|▏         | 1628/100000 [01:02<1:01:54, 26.49it/s]
  2%|▏         | 1631/100000 [01:02<1:00:14, 27.22it/s]
  2%|▏         | 1634/100000 [01:02<59:07, 27.73it/s]  
  2%|▏         | 1637/100000 [01:02<58:56, 27.82it/s]
  2%|▏         | 1640/100000 [01:02<58:19, 28.10it/s]
  2%|▏         | 1643/100000 [01:02<59:38, 27.49it/s]
  2%|▏         | 1647/100000 [01:02<58:16, 28.13it/s]
  2%|▏         | 1651/100000 [01:02<57:29, 28.51it/s]
  2%|▏         | 1655/100000 [01:03<56:14, 29.14it/s]
  2%|▏         | 1658/100000 [01:03<55:57, 29.29it/s]
  2%|▏         | 1661/100000 [01:03<55:54, 29.31it/s]
  2%|▏         | 1664/100000 [01:03<55:47, 29.38it/s]
  2%|▏         | 1667/100000 [01:03<55:29, 29.53it/s]
  2%|▏         | 1670/100000 [01:03<55:30, 29.52it/s]
  2%|▏         | 1673/100000 [01:03<56:20, 29.08it/s]
  2%|▏         | 1676/100000 [01:03<56:44, 28.88it/s]
  2%|▏         | 1679/100000 [01:03<1:00:24, 27.13it/s]
  2%|▏         | 1682/100000 [01:03<1:01:43, 26.55it/s]
  2%|▏         | 1685/100000 [01:04<1:03:00, 26.01it/s]
  2%|▏         | 1688/100000 [01:04<1:02:09, 26.36it/s]
  2%|▏         | 1691/100000 [01:04<1:00:17, 27.18it/s]
  2%|▏         | 1695/100000 [01:04<58:12, 28.15it/s]  
  2%|▏         | 1698/100000 [01:04<57:13, 28.63it/s]
  2%|▏         | 1701/100000 [01:04<58:47, 27.87it/s]
  2%|▏         | 1704/100000 [01:04<58:22, 28.07it/s]
  2%|▏         | 1707/100000 [01:04<59:55, 27.34it/s]
  2%|▏         | 1710/100000 [01:04<59:24, 27.58it/s]
  2%|▏         | 1713/100000 [01:05<59:53, 27.35it/s]
  2%|▏         | 1716/100000 [01:05<58:48, 27.86it/s]
  2%|▏         | 1719/100000 [01:05<1:00:00, 27.30it/s]
  2%|▏         | 1722/100000 [01:05<1:00:31, 27.07it/s]
  2%|▏         | 1725/100000 [01:05<1:01:00, 26.85it/s]
  2%|▏         | 1728/100000 [01:05<59:45, 27.41it/s]  
  2%|▏         | 1731/100000 [01:05<58:13, 28.13it/s]
  2%|▏         | 1734/100000 [01:05<57:50, 28.31it/s]
  2%|▏         | 1737/100000 [01:05<57:39, 28.40it/s]
  2%|▏         | 1740/100000 [01:06<56:48, 28.83it/s]
  2%|▏         | 1743/100000 [01:06<56:42, 28.88it/s]
  2%|▏         | 1746/100000 [01:06<56:15, 29.10it/s]
  2%|▏         | 1749/100000 [01:06<56:16, 29.10it/s]
  2%|▏         | 1753/100000 [01:06<55:00, 29.77it/s]
  2%|▏         | 1757/100000 [01:06<54:46, 29.89it/s]
  2%|▏         | 1761/100000 [01:06<54:43, 29.92it/s]
  2%|▏         | 1765/100000 [01:06<55:19, 29.59it/s]
  2%|▏         | 1768/100000 [01:07<56:29, 28.98it/s]
  2%|▏         | 1771/100000 [01:07<59:28, 27.53it/s]
  2%|▏         | 1774/100000 [01:07<1:01:13, 26.74it/s]
  2%|▏         | 1777/100000 [01:07<1:02:43, 26.10it/s]
  2%|▏         | 1780/100000 [01:07<1:01:50, 26.47it/s]
  2%|▏         | 1783/100000 [01:07<1:00:59, 26.84it/s]
  2%|▏         | 1787/100000 [01:07<58:17, 28.08it/s]  
  2%|▏         | 1790/100000 [01:07<58:13, 28.12it/s]
  2%|▏         | 1793/100000 [01:07<1:00:20, 27.12it/s]
  2%|▏         | 1796/100000 [01:08<1:00:56, 26.86it/s]
  2%|▏         | 1799/100000 [01:08<1:01:27, 26.63it/s]
  2%|▏         | 1802/100000 [01:08<1:00:41, 26.97it/s]
  2%|▏         | 1805/100000 [01:08<1:00:43, 26.95it/s]
  2%|▏         | 1808/100000 [01:08<1:00:57, 26.85it/s]
  2%|▏         | 1811/100000 [01:08<1:01:23, 26.66it/s]
  2%|▏         | 1814/100000 [01:08<1:01:01, 26.82it/s]
  2%|▏         | 1817/100000 [01:08<1:01:35, 26.57it/s]
  2%|▏         | 1820/100000 [01:08<1:00:00, 27.27it/s]
  2%|▏         | 1823/100000 [01:09<59:44, 27.39it/s]  
  2%|▏         | 1826/100000 [01:09<58:22, 28.03it/s]
  2%|▏         | 1829/100000 [01:09<58:32, 27.95it/s]
  2%|▏         | 1832/100000 [01:09<57:54, 28.25it/s]
  2%|▏         | 1835/100000 [01:09<59:01, 27.72it/s]
  2%|▏         | 1838/100000 [01:09<1:02:32, 26.16it/s]
  2%|▏         | 1841/100000 [01:09<1:04:02, 25.55it/s]
  2%|▏         | 1844/100000 [01:09<1:05:06, 25.12it/s]
  2%|▏         | 1847/100000 [01:09<1:02:04, 26.35it/s]
  2%|▏         | 1850/100000 [01:10<1:01:17, 26.69it/s]
  2%|▏         | 1854/100000 [01:10<59:55, 27.30it/s]  
  2%|▏         | 1857/100000 [01:10<58:42, 27.86it/s]
  2%|▏         | 1860/100000 [01:10<58:46, 27.83it/s]
  2%|▏         | 1863/100000 [01:10<59:18, 27.58it/s]
  2%|▏         | 1866/100000 [01:10<1:00:30, 27.03it/s]
  2%|▏         | 1869/100000 [01:10<1:00:00, 27.25it/s]
  2%|▏         | 1872/100000 [01:10<59:30, 27.48it/s]  
  2%|▏         | 1875/100000 [01:10<59:25, 27.52it/s]
  2%|▏         | 1878/100000 [01:11<59:58, 27.27it/s]
  2%|▏         | 1881/100000 [01:11<1:00:05, 27.21it/s]
  2%|▏         | 1884/100000 [01:11<1:01:11, 26.72it/s]
  2%|▏         | 1887/100000 [01:11<1:01:06, 26.76it/s]
  2%|▏         | 1890/100000 [01:11<1:00:38, 26.96it/s]
  2%|▏         | 1893/100000 [01:11<59:05, 27.67it/s]  
  2%|▏         | 1896/100000 [01:11<59:32, 27.46it/s]
  2%|▏         | 1899/100000 [01:11<1:01:24, 26.62it/s]
  2%|▏         | 1902/100000 [01:12<1:04:18, 25.42it/s]
  2%|▏         | 1905/100000 [01:12<1:04:44, 25.25it/s]
  2%|▏         | 1908/100000 [01:12<1:04:04, 25.52it/s]
  2%|▏         | 1912/100000 [01:12<1:01:16, 26.68it/s]
  2%|▏         | 1915/100000 [01:12<59:40, 27.39it/s]  
  2%|▏         | 1918/100000 [01:12<58:56, 27.74it/s]
  2%|▏         | 1922/100000 [01:12<57:45, 28.30it/s]
  2%|▏         | 1925/100000 [01:12<56:52, 28.74it/s]
  2%|▏         | 1928/100000 [01:12<58:38, 27.87it/s]
  2%|▏         | 1931/100000 [01:13<59:28, 27.48it/s]
  2%|▏         | 1934/100000 [01:13<1:01:10, 26.72it/s]
  2%|▏         | 1937/100000 [01:13<1:01:04, 26.76it/s]
  2%|▏         | 1941/100000 [01:13<59:51, 27.30it/s]  
  2%|▏         | 1944/100000 [01:13<59:53, 27.29it/s]
  2%|▏         | 1947/100000 [01:13<1:01:50, 26.43it/s]
  2%|▏         | 1950/100000 [01:13<1:01:44, 26.47it/s]
  2%|▏         | 1953/100000 [01:13<1:03:21, 25.79it/s]
  2%|▏         | 1956/100000 [01:14<1:04:02, 25.52it/s]
  2%|▏         | 1959/100000 [01:14<1:06:04, 24.73it/s]
  2%|▏         | 1962/100000 [01:14<1:05:57, 24.77it/s]
  2%|▏         | 1965/100000 [01:14<1:05:00, 25.13it/s]
  2%|▏         | 1968/100000 [01:14<1:02:00, 26.35it/s]
  2%|▏         | 1971/100000 [01:14<1:01:02, 26.76it/s]
  2%|▏         | 1974/100000 [01:14<59:50, 27.30it/s]  
  2%|▏         | 1977/100000 [01:14<59:24, 27.50it/s]
  2%|▏         | 1981/100000 [01:14<58:10, 28.08it/s]
  2%|▏         | 1984/100000 [01:15<57:16, 28.52it/s]
  2%|▏         | 1987/100000 [01:15<57:42, 28.30it/s]
  2%|▏         | 1990/100000 [01:15<58:03, 28.14it/s]
  2%|▏         | 1993/100000 [01:15<59:50, 27.30it/s]
  2%|▏         | 1996/100000 [01:15<59:57, 27.25it/s]
  2%|▏         | 1999/100000 [01:15<1:00:05, 27.18it/s]
  2%|▏         | 2002/100000 [01:15<58:52, 27.74it/s]  
  2%|▏         | 2005/100000 [01:15<59:52, 27.27it/s]
  2%|▏         | 2008/100000 [01:15<1:01:40, 26.48it/s]
  2%|▏         | 2011/100000 [01:16<1:03:44, 25.62it/s]
  2%|▏         | 2014/100000 [01:16<1:03:46, 25.61it/s]
  2%|▏         | 2017/100000 [01:16<1:02:24, 26.17it/s]
  2%|▏         | 2020/100000 [01:16<1:01:35, 26.51it/s]
  2%|▏         | 2023/100000 [01:16<59:31, 27.44it/s]  
  2%|▏         | 2026/100000 [01:16<58:41, 27.83it/s]
  2%|▏         | 2030/100000 [01:16<57:09, 28.57it/s]
  2%|▏         | 2033/100000 [01:16<56:38, 28.82it/s]
  2%|▏         | 2036/100000 [01:16<57:45, 28.27it/s]
  2%|▏         | 2039/100000 [01:17<57:00, 28.64it/s]
  2%|▏         | 2042/100000 [01:17<57:28, 28.40it/s]
  2%|▏         | 2045/100000 [01:17<58:25, 27.94it/s]
  2%|▏         | 2048/100000 [01:17<59:33, 27.41it/s]
  2%|▏         | 2051/100000 [01:17<1:00:45, 26.87it/s]
  2%|▏         | 2054/100000 [01:17<1:00:01, 27.19it/s]
  2%|▏         | 2057/100000 [01:17<1:00:08, 27.14it/s]
  2%|▏         | 2060/100000 [01:17<59:00, 27.66it/s]  
  2%|▏         | 2063/100000 [01:17<1:01:01, 26.75it/s]
  2%|▏         | 2066/100000 [01:18<1:00:35, 26.94it/s]
  2%|▏         | 2069/100000 [01:18<1:00:20, 27.05it/s]
  2%|▏         | 2073/100000 [01:18<59:13, 27.56it/s]  
  2%|▏         | 2077/100000 [01:18<58:08, 28.07it/s]
  2%|▏         | 2081/100000 [01:18<56:47, 28.74it/s]
  2%|▏         | 2085/100000 [01:18<56:03, 29.11it/s]
  2%|▏         | 2089/100000 [01:18<55:25, 29.45it/s]
  2%|▏         | 2093/100000 [01:18<54:46, 29.80it/s]
  2%|▏         | 2096/100000 [01:19<55:29, 29.40it/s]
  2%|▏         | 2099/100000 [01:19<56:11, 29.04it/s]
  2%|▏         | 2102/100000 [01:19<57:14, 28.50it/s]
  2%|▏         | 2105/100000 [01:19<57:19, 28.46it/s]
  2%|▏         | 2108/100000 [01:19<56:39, 28.79it/s]
  2%|▏         | 2111/100000 [01:19<56:53, 28.68it/s]
  2%|▏         | 2114/100000 [01:19<57:49, 28.22it/s]
  2%|▏         | 2117/100000 [01:19<57:26, 28.40it/s]
  2%|▏         | 2120/100000 [01:19<57:25, 28.40it/s]
  2%|▏         | 2123/100000 [01:20<58:12, 28.03it/s]
  2%|▏         | 2126/100000 [01:20<57:40, 28.29it/s]
  2%|▏         | 2129/100000 [01:20<57:20, 28.45it/s]
  2%|▏         | 2132/100000 [01:20<57:17, 28.47it/s]
  2%|▏         | 2135/100000 [01:20<57:07, 28.55it/s]
  2%|▏         | 2138/100000 [01:20<56:37, 28.80it/s]
  2%|▏         | 2141/100000 [01:20<56:59, 28.62it/s]
  2%|▏         | 2144/100000 [01:20<57:27, 28.39it/s]
  2%|▏         | 2147/100000 [01:20<56:41, 28.77it/s]
  2%|▏         | 2150/100000 [01:20<57:52, 28.18it/s]
  2%|▏         | 2153/100000 [01:21<58:01, 28.10it/s]
  2%|▏         | 2156/100000 [01:21<59:05, 27.59it/s]
  2%|▏         | 2159/100000 [01:21<59:15, 27.52it/s]
  2%|▏         | 2162/100000 [01:21<1:00:11, 27.09it/s]
  2%|▏         | 2165/100000 [01:21<1:01:15, 26.62it/s]
  2%|▏         | 2168/100000 [01:21<1:03:53, 25.52it/s]
  2%|▏         | 2171/100000 [01:21<1:03:14, 25.78it/s]
  2%|▏         | 2174/100000 [01:21<1:06:05, 24.67it/s]
  2%|▏         | 2177/100000 [01:22<1:07:31, 24.14it/s]
  2%|▏         | 2180/100000 [01:22<1:08:49, 23.69it/s]
  2%|▏         | 2183/100000 [01:22<1:09:21, 23.50it/s]
  2%|▏         | 2186/100000 [01:22<1:11:37, 22.76it/s]
  2%|▏         | 2189/100000 [01:22<1:10:41, 23.06it/s]
  2%|▏         | 2192/100000 [01:22<1:12:21, 22.53it/s]
  2%|▏         | 2195/100000 [01:22<1:11:41, 22.74it/s]
  2%|▏         | 2198/100000 [01:23<1:13:30, 22.17it/s]
  2%|▏         | 2201/100000 [01:23<1:13:48, 22.09it/s]
  2%|▏         | 2204/100000 [01:23<1:14:43, 21.81it/s]
  2%|▏         | 2207/100000 [01:23<1:10:17, 23.19it/s]
  2%|▏         | 2210/100000 [01:23<1:06:52, 24.37it/s]
  2%|▏         | 2213/100000 [01:23<1:06:41, 24.44it/s]
  2%|▏         | 2216/100000 [01:23<1:05:45, 24.78it/s]
  2%|▏         | 2219/100000 [01:23<1:09:27, 23.46it/s]
  2%|▏         | 2222/100000 [01:24<1:15:52, 21.48it/s]
  2%|▏         | 2225/100000 [01:24<1:18:44, 20.69it/s]
  2%|▏         | 2228/100000 [01:24<1:19:20, 20.54it/s]
  2%|▏         | 2231/100000 [01:24<1:17:14, 21.10it/s]
  2%|▏         | 2234/100000 [01:24<1:15:54, 21.46it/s]
  2%|▏         | 2237/100000 [01:24<1:15:33, 21.57it/s]
  2%|▏         | 2240/100000 [01:24<1:14:56, 21.74it/s]
  2%|▏         | 2243/100000 [01:25<1:15:19, 21.63it/s]
  2%|▏         | 2246/100000 [01:25<1:15:53, 21.47it/s]
  2%|▏         | 2249/100000 [01:25<1:17:37, 20.99it/s]
  2%|▏         | 2252/100000 [01:25<1:19:04, 20.60it/s]
  2%|▏         | 2255/100000 [01:25<1:18:11, 20.83it/s]
  2%|▏         | 2258/100000 [01:25<1:17:35, 21.00it/s]
  2%|▏         | 2261/100000 [01:25<1:17:23, 21.05it/s]
  2%|▏         | 2264/100000 [01:26<1:21:56, 19.88it/s]
  2%|▏         | 2267/100000 [01:26<1:26:55, 18.74it/s]
  2%|▏         | 2269/100000 [01:26<1:28:24, 18.43it/s]
  2%|▏         | 2271/100000 [01:26<1:29:20, 18.23it/s]
  2%|▏         | 2273/100000 [01:26<1:29:09, 18.27it/s]
  2%|▏         | 2275/100000 [01:26<1:28:03, 18.50it/s]
  2%|▏         | 2278/100000 [01:26<1:21:06, 20.08it/s]
  2%|▏         | 2281/100000 [01:26<1:17:28, 21.02it/s]
  2%|▏         | 2284/100000 [01:27<1:14:32, 21.85it/s]
  2%|▏         | 2287/100000 [01:27<1:14:02, 21.99it/s]
  2%|▏         | 2290/100000 [01:27<1:17:12, 21.09it/s]
  2%|▏         | 2293/100000 [01:27<1:17:59, 20.88it/s]
  2%|▏         | 2296/100000 [01:27<1:15:14, 21.64it/s]
  2%|▏         | 2299/100000 [01:27<1:11:02, 22.92it/s]
  2%|▏         | 2302/100000 [01:27<1:08:01, 23.94it/s]
  2%|▏         | 2305/100000 [01:28<1:13:06, 22.27it/s]
  2%|▏         | 2308/100000 [01:28<1:12:19, 22.51it/s]
  2%|▏         | 2311/100000 [01:28<1:10:43, 23.02it/s]
  2%|▏         | 2315/100000 [01:28<1:04:19, 25.31it/s]
  2%|▏         | 2318/100000 [01:28<1:02:16, 26.14it/s]
  2%|▏         | 2322/100000 [01:28<58:52, 27.65it/s]  
  2%|▏         | 2325/100000 [01:28<58:08, 28.00it/s]
  2%|▏         | 2328/100000 [01:28<57:22, 28.37it/s]
  2%|▏         | 2331/100000 [01:28<56:33, 28.78it/s]
  2%|▏         | 2334/100000 [01:29<57:53, 28.11it/s]
  2%|▏         | 2338/100000 [01:29<56:01, 29.05it/s]
  2%|▏         | 2341/100000 [01:29<56:39, 28.73it/s]
  2%|▏         | 2344/100000 [01:29<56:48, 28.65it/s]
  2%|▏         | 2347/100000 [01:29<57:32, 28.29it/s]
  2%|▏         | 2350/100000 [01:29<57:41, 28.21it/s]
  2%|▏         | 2353/100000 [01:29<58:21, 27.89it/s]
  2%|▏         | 2356/100000 [01:29<57:21, 28.37it/s]
  2%|▏         | 2359/100000 [01:29<58:07, 28.00it/s]
  2%|▏         | 2362/100000 [01:30<57:49, 28.14it/s]
  2%|▏         | 2366/100000 [01:30<55:38, 29.24it/s]
  2%|▏         | 2369/100000 [01:30<56:47, 28.66it/s]
  2%|▏         | 2372/100000 [01:30<56:55, 28.59it/s]
  2%|▏         | 2375/100000 [01:30<56:31, 28.79it/s]
  2%|▏         | 2378/100000 [01:30<58:12, 27.95it/s]
  2%|▏         | 2381/100000 [01:30<58:52, 27.63it/s]
  2%|▏         | 2384/100000 [01:30<58:26, 27.84it/s]
  2%|▏         | 2387/100000 [01:30<59:00, 27.57it/s]
  2%|▏         | 2391/100000 [01:31<57:50, 28.12it/s]
  2%|▏         | 2394/100000 [01:31<1:00:15, 26.99it/s]
  2%|▏         | 2397/100000 [01:31<59:48, 27.20it/s]  
  2%|▏         | 2400/100000 [01:31<59:21, 27.40it/s]
  2%|▏         | 2403/100000 [01:31<1:00:04, 27.08it/s]
  2%|▏         | 2406/100000 [01:31<59:14, 27.46it/s]  
  2%|▏         | 2409/100000 [01:31<59:55, 27.14it/s]
  2%|▏         | 2413/100000 [01:31<57:42, 28.18it/s]
  2%|▏         | 2416/100000 [01:31<59:40, 27.26it/s]
  2%|▏         | 2420/100000 [01:32<58:14, 27.92it/s]
  2%|▏         | 2424/100000 [01:32<56:39, 28.70it/s]
  2%|▏         | 2428/100000 [01:32<55:24, 29.35it/s]
  2%|▏         | 2431/100000 [01:32<57:16, 28.39it/s]
  2%|▏         | 2435/100000 [01:32<55:23, 29.36it/s]
  2%|▏         | 2438/100000 [01:32<55:35, 29.25it/s]
  2%|▏         | 2442/100000 [01:32<54:07, 30.04it/s]
  2%|▏         | 2445/100000 [01:32<56:14, 28.91it/s]
  2%|▏         | 2448/100000 [01:33<56:58, 28.53it/s]
  2%|▏         | 2452/100000 [01:33<56:30, 28.77it/s]
  2%|▏         | 2455/100000 [01:33<55:55, 29.07it/s]
  2%|▏         | 2459/100000 [01:33<55:29, 29.30it/s]
  2%|▏         | 2463/100000 [01:33<55:52, 29.10it/s]
  2%|▏         | 2467/100000 [01:33<55:09, 29.47it/s]
  2%|▏         | 2470/100000 [01:33<56:29, 28.77it/s]
  2%|▏         | 2473/100000 [01:33<56:02, 29.00it/s]
  2%|▏         | 2476/100000 [01:34<56:25, 28.81it/s]
  2%|▏         | 2480/100000 [01:34<54:07, 30.03it/s]
  2%|▏         | 2483/100000 [01:34<54:35, 29.78it/s]
  2%|▏         | 2486/100000 [01:34<57:27, 28.29it/s]
  2%|▏         | 2490/100000 [01:34<55:52, 29.09it/s]
  2%|▏         | 2493/100000 [01:34<55:43, 29.16it/s]
  2%|▏         | 2496/100000 [01:34<56:05, 28.97it/s]
  2%|▏         | 2499/100000 [01:34<55:53, 29.08it/s]
  3%|▎         | 2503/100000 [01:34<55:07, 29.48it/s]
  3%|▎         | 2507/100000 [01:35<55:14, 29.41it/s]
  3%|▎         | 2510/100000 [01:35<55:33, 29.25it/s]
  3%|▎         | 2513/100000 [01:35<55:31, 29.26it/s]
  3%|▎         | 2516/100000 [01:35<56:40, 28.67it/s]
