SLURM_ARRAY_JOB_ID: 2
roi: V4
control: drive
>>> Neural control <<<

Input arguments:
encoding_model   utah_array-tvsd-vit_b_32
subjects         ['N', 'F']
roi              V4
control          drive
n_images         10
n_iter           100000
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
imagenet_dir     /scratch/giffordale95/datasets/image_sets/ILSVRC2012

  0%|          | 0/100000 [00:00<?, ?it/s]
  0%|          | 2/100000 [00:00<1:31:54, 18.13it/s]
  0%|          | 5/100000 [00:00<1:11:53, 23.18it/s]
  0%|          | 8/100000 [00:00<1:13:32, 22.66it/s]
  0%|          | 11/100000 [00:00<1:19:14, 21.03it/s]
  0%|          | 14/100000 [00:00<1:19:24, 20.99it/s]
  1%|▏         | 1261/100000 [00:58<1:24:38, 19.44it/s]
  1%|▏         | 1264/100000 [00:59<1:21:40, 20.15it/s]
  1%|▏         | 1267/100000 [00:59<1:22:45, 19.88it/s]
  1%|▏         | 1270/100000 [00:59<1:24:35, 19.45it/s]
  1%|▏         | 1272/100000 [00:59<1:25:39, 19.21it/s]
  1%|▏         | 1274/100000 [00:59<1:25:39, 19.21it/s]
  1%|▏         | 1277/100000 [00:59<1:18:48, 20.88it/s]
  1%|▏         | 1280/100000 [00:59<1:23:48, 19.63it/s]
  1%|▏         | 1282/100000 [00:59<1:26:26, 19.03it/s]
  1%|▏         | 1284/100000 [01:00<1:28:26, 18.60it/s]
  1%|▏         | 1287/100000 [01:00<1:20:58, 20.32it/s]
  1%|▏         | 1290/100000 [01:00<1:21:50, 20.10it/s]
  1%|▏         | 1293/100000 [01:00<1:25:58, 19.13it/s]
  1%|▏         | 1296/100000 [01:00<1:20:33, 20.42it/s]
  1%|▏         | 1299/100000 [01:00<1:14:32, 22.07it/s]
  1%|▏         | 1302/100000 [01:00<1:18:27, 20.96it/s]
  1%|▏         | 1305/100000 [01:01<1:21:20, 20.22it/s]
  1%|▏         | 1308/100000 [01:01<1:18:24, 20.98it/s]
  1%|▏         | 1311/100000 [01:01<1:16:13, 21.58it/s]
  1%|▏         | 1314/100000 [01:01<1:22:18, 19.98it/s]
  1%|▏         | 1317/100000 [01:01<1:25:17, 19.28it/s]
  1%|▏         | 1320/100000 [01:01<1:19:35, 20.66it/s]
  1%|▏         | 1323/100000 [01:02<1:24:17, 19.51it/s]
  1%|▏         | 1326/100000 [01:02<1:25:43, 19.18it/s]
  1%|▏         | 1329/100000 [01:02<1:19:41, 20.63it/s]
  1%|▏         | 1332/100000 [01:02<1:16:55, 21.38it/s]
  1%|▏         | 1335/100000 [01:02<1:20:22, 20.46it/s]
  1%|▏         | 1338/100000 [01:02<1:20:11, 20.50it/s]
  1%|▏         | 1341/100000 [01:02<1:15:51, 21.68it/s]
  1%|▏         | 1344/100000 [01:02<1:17:17, 21.27it/s]
  1%|▏         | 1347/100000 [01:03<1:23:02, 19.80it/s]
  1%|▏         | 1350/100000 [01:03<1:21:04, 20.28it/s]
  1%|▏         | 1353/100000 [01:03<1:15:06, 21.89it/s]
  1%|▏         | 1356/100000 [01:03<1:18:56, 20.83it/s]
  1%|▏         | 1359/100000 [01:03<1:21:12, 20.24it/s]
  1%|▏         | 1362/100000 [01:03<1:18:12, 21.02it/s]
  1%|▏         | 1365/100000 [01:04<1:19:04, 20.79it/s]
  1%|▏         | 1368/100000 [01:04<1:25:12, 19.29it/s]
  1%|▏         | 1370/100000 [01:04<1:26:22, 19.03it/s]
  1%|▏         | 1373/100000 [01:04<1:20:08, 20.51it/s]
  1%|▏         | 1376/100000 [01:04<1:22:01, 20.04it/s]
  1%|▏         | 1379/100000 [01:04<1:23:59, 19.57it/s]
  1%|▏         | 1382/100000 [01:04<1:19:52, 20.58it/s]
  1%|▏         | 1385/100000 [01:04<1:14:25, 22.08it/s]
  1%|▏         | 1388/100000 [01:05<1:18:32, 20.92it/s]
  1%|▏         | 1391/100000 [01:05<1:23:27, 19.69it/s]
  1%|▏         | 1394/100000 [01:05<1:17:45, 21.14it/s]
  1%|▏         | 1397/100000 [01:05<1:18:35, 20.91it/s]
  1%|▏         | 1400/100000 [01:05<1:25:14, 19.28it/s]
  1%|▏         | 1402/100000 [01:05<1:26:26, 19.01it/s]
  1%|▏         | 1405/100000 [01:05<1:19:59, 20.54it/s]
  1%|▏         | 1408/100000 [01:06<1:20:13, 20.48it/s]
  1%|▏         | 1411/100000 [01:06<1:23:42, 19.63it/s]
  1%|▏         | 1414/100000 [01:06<1:20:47, 20.34it/s]
  1%|▏         | 1417/100000 [01:06<1:14:55, 21.93it/s]
  1%|▏         | 1420/100000 [01:06<1:18:26, 20.95it/s]
  1%|▏         | 1423/100000 [01:06<1:23:22, 19.70it/s]
  1%|▏         | 1426/100000 [01:06<1:16:06, 21.59it/s]
  1%|▏         | 1429/100000 [01:07<1:13:07, 22.46it/s]
  1%|▏         | 1432/100000 [01:07<1:20:48, 20.33it/s]
  1%|▏         | 1435/100000 [01:07<1:24:36, 19.41it/s]
  1%|▏         | 1438/100000 [01:07<1:20:15, 20.47it/s]
  1%|▏         | 1441/100000 [01:07<1:19:57, 20.54it/s]
  1%|▏         | 1444/100000 [01:07<1:23:51, 19.59it/s]
  1%|▏         | 1446/100000 [01:08<1:26:01, 19.09it/s]
  1%|▏         | 1448/100000 [01:08<1:27:47, 18.71it/s]
  1%|▏         | 1450/100000 [01:08<1:27:41, 18.73it/s]
  1%|▏         | 1452/100000 [01:08<1:32:27, 17.76it/s]
  1%|▏         | 1454/100000 [01:08<1:33:53, 17.49it/s]
  1%|▏         | 1456/100000 [01:08<1:35:51, 17.13it/s]
  1%|▏         | 1458/100000 [01:08<1:32:43, 17.71it/s]
  1%|▏         | 1461/100000 [01:08<1:25:11, 19.28it/s]
  1%|▏         | 1463/100000 [01:08<1:26:07, 19.07it/s]
  1%|▏         | 1465/100000 [01:09<1:27:34, 18.75it/s]
  1%|▏         | 1467/100000 [01:09<1:28:59, 18.45it/s]
  1%|▏         | 1469/100000 [01:09<1:30:25, 18.16it/s]
  1%|▏         | 1472/100000 [01:09<1:24:58, 19.32it/s]
  1%|▏         | 1474/100000 [01:09<1:28:36, 18.53it/s]
  1%|▏         | 1476/100000 [01:09<1:32:29, 17.75it/s]
  1%|▏         | 1478/100000 [01:09<1:37:37, 16.82it/s]
  1%|▏         | 1480/100000 [01:09<1:33:54, 17.49it/s]
  1%|▏         | 1483/100000 [01:10<1:29:04, 18.43it/s]
  1%|▏         | 1485/100000 [01:10<1:30:29, 18.14it/s]
  1%|▏         | 1487/100000 [01:10<1:30:17, 18.18it/s]
  1%|▏         | 1489/100000 [01:10<1:30:34, 18.13it/s]
  1%|▏         | 1491/100000 [01:10<1:29:03, 18.43it/s]
  1%|▏         | 1494/100000 [01:10<1:18:21, 20.95it/s]
  1%|▏         | 1497/100000 [01:10<1:15:00, 21.89it/s]
  2%|▏         | 1500/100000 [01:10<1:22:20, 19.94it/s]
  2%|▏         | 1503/100000 [01:11<1:27:36, 18.74it/s]
  2%|▏         | 1505/100000 [01:11<1:31:55, 17.86it/s]
  2%|▏         | 1508/100000 [01:11<1:29:21, 18.37it/s]
  2%|▏         | 1510/100000 [01:11<1:30:18, 18.18it/s]
  2%|▏         | 1512/100000 [01:11<1:31:46, 17.89it/s]
  2%|▏         | 1515/100000 [01:11<1:27:18, 18.80it/s]
  2%|▏         | 1518/100000 [01:11<1:23:33, 19.64it/s]
  2%|▏         | 1520/100000 [01:12<1:25:31, 19.19it/s]
  2%|▏         | 1522/100000 [01:12<1:30:15, 18.18it/s]
  2%|▏         | 1524/100000 [01:12<1:34:29, 17.37it/s]
  2%|▏         | 1526/100000 [01:12<1:31:55, 17.85it/s]
  2%|▏         | 1528/100000 [01:12<1:30:17, 18.18it/s]
  2%|▏         | 1530/100000 [01:12<1:30:56, 18.05it/s]
  2%|▏         | 1532/100000 [01:12<1:33:11, 17.61it/s]
  2%|▏         | 1534/100000 [01:12<1:33:26, 17.56it/s]
  2%|▏         | 1536/100000 [01:12<1:32:21, 17.77it/s]
  2%|▏         | 1538/100000 [01:13<1:32:34, 17.73it/s]
  2%|▏         | 1541/100000 [01:13<1:28:58, 18.44it/s]
  2%|▏         | 1543/100000 [01:13<1:31:25, 17.95it/s]
  2%|▏         | 1545/100000 [01:13<1:32:31, 17.73it/s]
  2%|▏         | 1547/100000 [01:13<1:32:09, 17.81it/s]
  2%|▏         | 1549/100000 [01:13<1:31:30, 17.93it/s]
  2%|▏         | 1551/100000 [01:13<1:37:07, 16.89it/s]
  2%|▏         | 1553/100000 [01:13<1:37:10, 16.89it/s]
  2%|▏         | 1555/100000 [01:14<1:40:40, 16.30it/s]
  2%|▏         | 1557/100000 [01:14<1:35:58, 17.09it/s]
  2%|▏         | 1560/100000 [01:14<1:27:56, 18.65it/s]
  2%|▏         | 1562/100000 [01:14<1:29:24, 18.35it/s]
  2%|▏         | 1564/100000 [01:14<1:31:33, 17.92it/s]
  2%|▏         | 1566/100000 [01:14<1:31:12, 17.99it/s]
  2%|▏         | 1569/100000 [01:14<1:25:18, 19.23it/s]
  2%|▏         | 1572/100000 [01:14<1:25:16, 19.24it/s]
  2%|▏         | 1574/100000 [01:15<1:28:58, 18.44it/s]
  2%|▏         | 1576/100000 [01:15<1:30:31, 18.12it/s]
  2%|▏         | 1578/100000 [01:15<1:29:21, 18.36it/s]
  2%|▏         | 1580/100000 [01:15<1:28:36, 18.51it/s]
  2%|▏         | 1583/100000 [01:15<1:26:08, 19.04it/s]
  2%|▏         | 1585/100000 [01:15<1:28:19, 18.57it/s]
  2%|▏         | 1588/100000 [01:15<1:26:58, 18.86it/s]
  2%|▏         | 1590/100000 [01:15<1:28:11, 18.60it/s]
  2%|▏         | 1593/100000 [01:16<1:23:23, 19.67it/s]
  2%|▏         | 1595/100000 [01:16<1:24:23, 19.43it/s]
  2%|▏         | 1597/100000 [01:16<1:29:03, 18.41it/s]
  2%|▏         | 1599/100000 [01:16<1:33:18, 17.58it/s]
  2%|▏         | 1601/100000 [01:16<1:34:13, 17.40it/s]
  2%|▏         | 1603/100000 [01:16<1:35:11, 17.23it/s]
  2%|▏         | 1605/100000 [01:16<1:33:11, 17.60it/s]
  2%|▏         | 1607/100000 [01:16<1:34:14, 17.40it/s]
  2%|▏         | 1609/100000 [01:16<1:32:38, 17.70it/s]
  2%|▏         | 1611/100000 [01:17<1:31:16, 17.96it/s]
  2%|▏         | 1613/100000 [01:17<1:28:35, 18.51it/s]
  2%|▏         | 1616/100000 [01:17<1:22:42, 19.82it/s]
  2%|▏         | 1618/100000 [01:17<1:25:58, 19.07it/s]
  2%|▏         | 1620/100000 [01:17<1:29:24, 18.34it/s]
  2%|▏         | 1622/100000 [01:17<1:32:57, 17.64it/s]
  2%|▏         | 1624/100000 [01:17<1:30:47, 18.06it/s]
  2%|▏         | 1626/100000 [01:17<1:30:21, 18.15it/s]
  2%|▏         | 1628/100000 [01:18<1:32:57, 17.64it/s]
  2%|▏         | 1630/100000 [01:18<1:38:08, 16.71it/s]
  2%|▏         | 1632/100000 [01:18<1:38:42, 16.61it/s]
  2%|▏         | 1635/100000 [01:18<1:34:18, 17.38it/s]
  2%|▏         | 1637/100000 [01:18<1:32:52, 17.65it/s]
  2%|▏         | 1639/100000 [01:18<1:32:49, 17.66it/s]
  2%|▏         | 1642/100000 [01:18<1:28:30, 18.52it/s]
  2%|▏         | 1645/100000 [01:18<1:23:23, 19.66it/s]
  2%|▏         | 1648/100000 [01:19<1:24:46, 19.34it/s]
  2%|▏         | 1650/100000 [01:19<1:28:12, 18.58it/s]
  2%|▏         | 1652/100000 [01:19<1:28:30, 18.52it/s]
  2%|▏         | 1654/100000 [01:19<1:30:21, 18.14it/s]
  2%|▏         | 1656/100000 [01:19<1:29:02, 18.41it/s]
  2%|▏         | 1659/100000 [01:19<1:23:32, 19.62it/s]
  2%|▏         | 1661/100000 [01:19<1:25:30, 19.17it/s]
  2%|▏         | 1663/100000 [01:19<1:27:11, 18.80it/s]
  2%|▏         | 1665/100000 [01:20<1:28:15, 18.57it/s]
  2%|▏         | 1667/100000 [01:20<1:28:13, 18.58it/s]
  2%|▏         | 1670/100000 [01:20<1:24:10, 19.47it/s]
  2%|▏         | 1672/100000 [01:20<1:27:08, 18.81it/s]
  2%|▏         | 1674/100000 [01:20<1:31:36, 17.89it/s]
  2%|▏         | 1676/100000 [01:20<1:36:23, 17.00it/s]
  2%|▏         | 1678/100000 [01:20<1:35:07, 17.23it/s]
  2%|▏         | 1681/100000 [01:20<1:27:37, 18.70it/s]
  2%|▏         | 1683/100000 [01:20<1:28:39, 18.48it/s]
  2%|▏         | 1685/100000 [01:21<1:30:12, 18.16it/s]
  2%|▏         | 1687/100000 [01:21<1:29:22, 18.33it/s]
  2%|▏         | 1689/100000 [01:21<1:30:27, 18.11it/s]
  2%|▏         | 1692/100000 [01:21<1:24:46, 19.33it/s]
  2%|▏         | 1694/100000 [01:21<1:24:25, 19.41it/s]
  2%|▏         | 1696/100000 [01:21<1:30:17, 18.15it/s]
  2%|▏         | 1698/100000 [01:21<1:33:08, 17.59it/s]
  2%|▏         | 1700/100000 [01:21<1:31:09, 17.97it/s]
  2%|▏         | 1702/100000 [01:22<1:32:58, 17.62it/s]
  2%|▏         | 1704/100000 [01:22<1:36:29, 16.98it/s]
  2%|▏         | 1706/100000 [01:22<1:40:35, 16.29it/s]
  2%|▏         | 1708/100000 [01:22<1:40:57, 16.23it/s]
  2%|▏         | 1711/100000 [01:22<1:25:33, 19.15it/s]
  2%|▏         | 1714/100000 [01:22<1:20:25, 20.37it/s]
  2%|▏         | 1717/100000 [01:22<1:24:35, 19.36it/s]
  2%|▏         | 1719/100000 [01:22<1:25:36, 19.13it/s]
  2%|▏         | 1722/100000 [01:23<1:17:04, 21.25it/s]
  2%|▏         | 1725/100000 [01:23<1:14:33, 21.97it/s]
  2%|▏         | 1728/100000 [01:23<1:20:56, 20.24it/s]
  2%|▏         | 1731/100000 [01:23<1:21:14, 20.16it/s]
  2%|▏         | 1734/100000 [01:23<1:17:20, 21.18it/s]
  2%|▏         | 1737/100000 [01:23<1:21:29, 20.10it/s]
  2%|▏         | 1740/100000 [01:23<1:24:20, 19.42it/s]
  2%|▏         | 1743/100000 [01:24<1:18:04, 20.97it/s]
  2%|▏         | 1746/100000 [01:24<1:13:50, 22.18it/s]
  2%|▏         | 1749/100000 [01:24<1:19:12, 20.67it/s]
  2%|▏         | 1752/100000 [01:24<1:22:50, 19.77it/s]
  2%|▏         | 1755/100000 [01:24<1:18:38, 20.82it/s]
  2%|▏         | 1758/100000 [01:24<1:21:54, 19.99it/s]
  2%|▏         | 1761/100000 [01:25<1:25:50, 19.07it/s]
  2%|▏         | 1764/100000 [01:25<1:21:47, 20.02it/s]
  2%|▏         | 1767/100000 [01:25<1:15:45, 21.61it/s]
  2%|▏         | 1770/100000 [01:25<1:19:17, 20.65it/s]
  2%|▏         | 1773/100000 [01:25<1:22:34, 19.83it/s]
  2%|▏         | 1776/100000 [01:25<1:14:28, 21.98it/s]
  2%|▏         | 1779/100000 [01:25<1:13:20, 22.32it/s]
  2%|▏         | 1782/100000 [01:25<1:19:42, 20.54it/s]
  2%|▏         | 1785/100000 [01:26<1:23:47, 19.54it/s]
  2%|▏         | 1788/100000 [01:26<1:27:13, 18.77it/s]
  2%|▏         | 1790/100000 [01:26<1:30:18, 18.12it/s]
  2%|▏         | 1792/100000 [01:26<1:33:26, 17.52it/s]
  2%|▏         | 1794/100000 [01:26<1:33:57, 17.42it/s]
  2%|▏         | 1797/100000 [01:26<1:29:52, 18.21it/s]
  2%|▏         | 1799/100000 [01:26<1:32:59, 17.60it/s]
  2%|▏         | 1801/100000 [01:27<1:32:51, 17.62it/s]
  2%|▏         | 1803/100000 [01:27<1:32:45, 17.64it/s]
  2%|▏         | 1805/100000 [01:27<1:30:20, 18.12it/s]
  2%|▏         | 1808/100000 [01:27<1:24:55, 19.27it/s]
  2%|▏         | 1810/100000 [01:27<1:28:06, 18.57it/s]
  2%|▏         | 1812/100000 [01:27<1:28:25, 18.51it/s]
  2%|▏         | 1814/100000 [01:27<1:30:52, 18.01it/s]
  2%|▏         | 1816/100000 [01:27<1:33:27, 17.51it/s]
  2%|▏         | 1819/100000 [01:28<1:26:17, 18.96it/s]
  2%|▏         | 1821/100000 [01:28<1:28:23, 18.51it/s]
  2%|▏         | 1823/100000 [01:28<1:30:49, 18.02it/s]
  2%|▏         | 1825/100000 [01:28<1:31:05, 17.96it/s]
  2%|▏         | 1827/100000 [01:28<1:30:16, 18.12it/s]
  2%|▏         | 1830/100000 [01:28<1:26:28, 18.92it/s]
  2%|▏         | 1832/100000 [01:28<1:29:16, 18.33it/s]
  2%|▏         | 1834/100000 [01:28<1:32:31, 17.68it/s]
  2%|▏         | 1836/100000 [01:29<1:34:59, 17.22it/s]
  2%|▏         | 1838/100000 [01:29<1:32:42, 17.65it/s]
  2%|▏         | 1841/100000 [01:29<1:27:15, 18.75it/s]
  2%|▏         | 1843/100000 [01:29<1:29:41, 18.24it/s]
  2%|▏         | 1845/100000 [01:29<1:30:09, 18.15it/s]
  2%|▏         | 1847/100000 [01:29<1:31:20, 17.91it/s]
  2%|▏         | 1849/100000 [01:29<1:30:54, 18.00it/s]
  2%|▏         | 1851/100000 [01:29<1:29:36, 18.25it/s]
  2%|▏         | 1853/100000 [01:29<1:30:20, 18.11it/s]
  2%|▏         | 1855/100000 [01:30<1:33:25, 17.51it/s]
  2%|▏         | 1857/100000 [01:30<1:34:06, 17.38it/s]
  2%|▏         | 1859/100000 [01:30<1:36:36, 16.93it/s]
  2%|▏         | 1862/100000 [01:30<1:31:06, 17.95it/s]
  2%|▏         | 1864/100000 [01:30<1:34:20, 17.34it/s]
  2%|▏         | 1866/100000 [01:30<1:39:06, 16.50it/s]
  2%|▏         | 1868/100000 [01:30<1:38:21, 16.63it/s]
  2%|▏         | 1871/100000 [01:30<1:27:58, 18.59it/s]
  2%|▏         | 1873/100000 [01:31<1:29:17, 18.31it/s]
  2%|▏         | 1875/100000 [01:31<1:31:24, 17.89it/s]
  2%|▏         | 1877/100000 [01:31<1:30:08, 18.14it/s]
  2%|▏         | 1879/100000 [01:31<1:31:41, 17.84it/s]
  2%|▏         | 1882/100000 [01:31<1:23:32, 19.57it/s]
  2%|▏         | 1884/100000 [01:31<1:28:40, 18.44it/s]
  2%|▏         | 1886/100000 [01:31<1:31:06, 17.95it/s]
  2%|▏         | 1888/100000 [01:31<1:29:49, 18.21it/s]
  2%|▏         | 1890/100000 [01:32<1:29:21, 18.30it/s]
  2%|▏         | 1892/100000 [01:32<1:30:23, 18.09it/s]
  2%|▏         | 1894/100000 [01:32<1:27:53, 18.60it/s]
  2%|▏         | 1896/100000 [01:32<1:29:10, 18.34it/s]
  2%|▏         | 1898/100000 [01:32<1:31:05, 17.95it/s]
  2%|▏         | 1900/100000 [01:32<1:29:06, 18.35it/s]
  2%|▏         | 1902/100000 [01:32<1:29:23, 18.29it/s]
  2%|▏         | 1905/100000 [01:32<1:24:17, 19.39it/s]
  2%|▏         | 1907/100000 [01:32<1:25:38, 19.09it/s]
  2%|▏         | 1909/100000 [01:33<1:27:58, 18.58it/s]
  2%|▏         | 1911/100000 [01:33<1:32:38, 17.65it/s]
  2%|▏         | 1913/100000 [01:33<1:34:00, 17.39it/s]
  2%|▏         | 1916/100000 [01:33<1:27:43, 18.63it/s]
  2%|▏         | 1918/100000 [01:33<1:30:43, 18.02it/s]
  2%|▏         | 1920/100000 [01:33<1:32:13, 17.72it/s]
  2%|▏         | 1922/100000 [01:33<1:32:32, 17.66it/s]
  2%|▏         | 1924/100000 [01:33<1:34:00, 17.39it/s]
  2%|▏         | 1927/100000 [01:34<1:26:02, 19.00it/s]
  2%|▏         | 1929/100000 [01:34<1:29:32, 18.26it/s]
  2%|▏         | 1931/100000 [01:34<1:31:33, 17.85it/s]
  2%|▏         | 1933/100000 [01:34<1:31:44, 17.82it/s]
  2%|▏         | 1936/100000 [01:34<1:25:30, 19.11it/s]
  2%|▏         | 1938/100000 [01:34<1:25:33, 19.10it/s]
  2%|▏         | 1940/100000 [01:34<1:27:42, 18.64it/s]
  2%|▏         | 1942/100000 [01:34<1:35:19, 17.15it/s]
  2%|▏         | 1944/100000 [01:34<1:36:55, 16.86it/s]
  2%|▏         | 1946/100000 [01:35<1:33:36, 17.46it/s]
  2%|▏         | 1948/100000 [01:35<1:32:01, 17.76it/s]
  2%|▏         | 1950/100000 [01:35<1:30:54, 17.98it/s]
  2%|▏         | 1952/100000 [01:35<1:30:51, 17.98it/s]
  2%|▏         | 1954/100000 [01:35<1:32:20, 17.70it/s]
  2%|▏         | 1956/100000 [01:35<1:32:11, 17.72it/s]
  2%|▏         | 1959/100000 [01:35<1:27:07, 18.75it/s]
  2%|▏         | 1961/100000 [01:35<1:29:49, 18.19it/s]
  2%|▏         | 1963/100000 [01:36<1:28:47, 18.40it/s]
  2%|▏         | 1965/100000 [01:36<1:29:50, 18.19it/s]
  2%|▏         | 1967/100000 [01:36<1:31:42, 17.82it/s]
  2%|▏         | 1969/100000 [01:36<1:30:12, 18.11it/s]
  2%|▏         | 1971/100000 [01:36<1:31:11, 17.92it/s]
  2%|▏         | 1973/100000 [01:36<1:31:30, 17.85it/s]
  2%|▏         | 1975/100000 [01:36<1:31:29, 17.86it/s]
  2%|▏         | 1977/100000 [01:36<1:29:33, 18.24it/s]
  2%|▏         | 1980/100000 [01:36<1:25:31, 19.10it/s]
  2%|▏         | 1982/100000 [01:37<1:29:22, 18.28it/s]
  2%|▏         | 1984/100000 [01:37<1:32:08, 17.73it/s]
  2%|▏         | 1986/100000 [01:37<1:35:13, 17.16it/s]
  2%|▏         | 1988/100000 [01:37<1:33:03, 17.55it/s]
  2%|▏         | 1990/100000 [01:37<1:29:53, 18.17it/s]
  2%|▏         | 1992/100000 [01:37<1:31:30, 17.85it/s]
  2%|▏         | 1994/100000 [01:37<1:34:58, 17.20it/s]
  2%|▏         | 1996/100000 [01:37<1:35:39, 17.08it/s]
  2%|▏         | 1998/100000 [01:38<1:33:59, 17.38it/s]
  2%|▏         | 2001/100000 [01:38<1:26:53, 18.80it/s]
  2%|▏         | 2003/100000 [01:38<1:26:11, 18.95it/s]
  2%|▏         | 2005/100000 [01:38<1:27:30, 18.66it/s]
  2%|▏         | 2007/100000 [01:38<1:28:57, 18.36it/s]
  2%|▏         | 2009/100000 [01:38<1:29:19, 18.29it/s]
  2%|▏         | 2012/100000 [01:38<1:21:26, 20.05it/s]
  2%|▏         | 2015/100000 [01:38<1:23:19, 19.60it/s]
  2%|▏         | 2017/100000 [01:38<1:28:26, 18.46it/s]
  2%|▏         | 2019/100000 [01:39<1:33:44, 17.42it/s]
  2%|▏         | 2021/100000 [01:39<1:36:24, 16.94it/s]
  2%|▏         | 2024/100000 [01:39<1:29:10, 18.31it/s]
  2%|▏         | 2026/100000 [01:39<1:29:30, 18.24it/s]
  2%|▏         | 2028/100000 [01:39<1:31:33, 17.83it/s]
  2%|▏         | 2030/100000 [01:39<1:30:09, 18.11it/s]
  2%|▏         | 2032/100000 [01:39<1:30:53, 17.97it/s]
  2%|▏         | 2035/100000 [01:39<1:23:31, 19.55it/s]
  2%|▏         | 2038/100000 [01:40<1:22:42, 19.74it/s]
  2%|▏         | 2040/100000 [01:40<1:27:18, 18.70it/s]
  2%|▏         | 2042/100000 [01:40<1:28:31, 18.44it/s]
  2%|▏         | 2044/100000 [01:40<1:29:04, 18.33it/s]
  2%|▏         | 2046/100000 [01:40<1:29:49, 18.17it/s]
  2%|▏         | 2048/100000 [01:40<1:29:55, 18.16it/s]
  2%|▏         | 2050/100000 [01:40<1:31:43, 17.80it/s]
  2%|▏         | 2052/100000 [01:40<1:32:16, 17.69it/s]
  2%|▏         | 2054/100000 [01:41<1:30:46, 17.98it/s]
  2%|▏         | 2057/100000 [01:41<1:24:10, 19.39it/s]
  2%|▏         | 2060/100000 [01:41<1:23:20, 19.59it/s]
  2%|▏         | 2062/100000 [01:41<1:26:45, 18.82it/s]
  2%|▏         | 2064/100000 [01:41<1:30:33, 18.03it/s]
  2%|▏         | 2066/100000 [01:41<1:32:59, 17.55it/s]
  2%|▏         | 2068/100000 [01:41<1:32:32, 17.64it/s]
  2%|▏         | 2070/100000 [01:41<1:31:31, 17.83it/s]
  2%|▏         | 2072/100000 [01:42<1:32:51, 17.58it/s]
  2%|▏         | 2074/100000 [01:42<1:34:54, 17.20it/s]
  2%|▏         | 2076/100000 [01:42<1:33:51, 17.39it/s]
  2%|▏         | 2079/100000 [01:42<1:28:00, 18.54it/s]
  2%|▏         | 2082/100000 [01:42<1:25:23, 19.11it/s]
  2%|▏         | 2084/100000 [01:42<1:24:55, 19.22it/s]
  2%|▏         | 2086/100000 [01:42<1:26:09, 18.94it/s]
  2%|▏         | 2088/100000 [01:42<1:29:16, 18.28it/s]
  2%|▏         | 2091/100000 [01:43<1:24:22, 19.34it/s]
  2%|▏         | 2093/100000 [01:43<1:26:08, 18.94it/s]
  2%|▏         | 2095/100000 [01:43<1:30:32, 18.02it/s]
  2%|▏         | 2097/100000 [01:43<1:32:32, 17.63it/s]
  2%|▏         | 2099/100000 [01:43<1:35:32, 17.08it/s]
  2%|▏         | 2102/100000 [01:43<1:26:55, 18.77it/s]
  2%|▏         | 2104/100000 [01:43<1:26:15, 18.92it/s]
  2%|▏         | 2106/100000 [01:43<1:26:51, 18.78it/s]
  2%|▏         | 2108/100000 [01:43<1:28:18, 18.47it/s]
  2%|▏         | 2110/100000 [01:44<1:28:34, 18.42it/s]
  2%|▏         | 2113/100000 [01:44<1:24:58, 19.20it/s]
  2%|▏         | 2116/100000 [01:44<1:23:58, 19.43it/s]
  2%|▏         | 2118/100000 [01:44<1:28:04, 18.52it/s]
  2%|▏         | 2120/100000 [01:44<1:30:55, 17.94it/s]
  2%|▏         | 2122/100000 [01:44<1:30:29, 18.03it/s]
  2%|▏         | 2125/100000 [01:44<1:24:29, 19.31it/s]
  2%|▏         | 2127/100000 [01:44<1:24:46, 19.24it/s]
  2%|▏         | 2129/100000 [01:45<1:27:40, 18.60it/s]
  2%|▏         | 2131/100000 [01:45<1:25:59, 18.97it/s]
  2%|▏         | 2133/100000 [01:45<1:27:24, 18.66it/s]
  2%|▏         | 2135/100000 [01:45<1:27:04, 18.73it/s]
  2%|▏         | 2138/100000 [01:45<1:20:03, 20.37it/s]
  2%|▏         | 2141/100000 [01:45<1:24:31, 19.30it/s]
  2%|▏         | 2143/100000 [01:45<1:29:02, 18.32it/s]
  2%|▏         | 2145/100000 [01:45<1:32:33, 17.62it/s]
  2%|▏         | 2147/100000 [01:46<1:31:32, 17.81it/s]
  2%|▏         | 2150/100000 [01:46<1:27:15, 18.69it/s]
  2%|▏         | 2152/100000 [01:46<1:30:41, 17.98it/s]
  2%|▏         | 2154/100000 [01:46<1:32:18, 17.67it/s]
  2%|▏         | 2156/100000 [01:46<1:31:24, 17.84it/s]
  2%|▏         | 2159/100000 [01:46<1:26:31, 18.85it/s]
  2%|▏         | 2162/100000 [01:46<1:24:27, 19.31it/s]
  2%|▏         | 2164/100000 [01:46<1:27:16, 18.68it/s]
  2%|▏         | 2166/100000 [01:47<1:29:48, 18.15it/s]
