SLURM_ARRAY_JOB_ID: 0
roi: V1
control: drive
>>> Neural control <<<

Input arguments:
encoding_model   utah_array-tvsd-vit_b_32
subjects         ['N', 'F']
roi              V1
control          drive
n_images         10
n_iter           100000
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
imagenet_dir     /scratch/giffordale95/datasets/image_sets/ILSVRC2012

  0%|          | 0/100000 [00:00<?, ?it/s]
  0%|          | 4/100000 [00:00<48:22, 34.46it/s]
  0%|          | 8/100000 [00:00<48:32, 34.33it/s]
  0%|          | 12/100000 [00:00<54:46, 30.43it/s]
  0%|          | 16/100000 [00:00<58:35, 28.44it/s]
  0%|          | 20/100000 [00:00<56:13, 29.64it/s]
  1%|▏         | 1354/100000 [00:50<1:25:37, 19.20it/s]
  1%|▏         | 1356/100000 [00:51<1:25:56, 19.13it/s]
  1%|▏         | 1358/100000 [00:51<1:25:00, 19.34it/s]
  1%|▏         | 1360/100000 [00:51<1:25:15, 19.28it/s]
  1%|▏         | 1362/100000 [00:51<1:25:05, 19.32it/s]
  1%|▏         | 1364/100000 [00:51<1:24:33, 19.44it/s]
  1%|▏         | 1366/100000 [00:51<1:24:10, 19.53it/s]
  1%|▏         | 1368/100000 [00:51<1:23:43, 19.63it/s]
  1%|▏         | 1370/100000 [00:51<1:23:52, 19.60it/s]
  1%|▏         | 1372/100000 [00:51<1:24:10, 19.53it/s]
  1%|▏         | 1374/100000 [00:51<1:23:36, 19.66it/s]
  1%|▏         | 1376/100000 [00:52<1:23:46, 19.62it/s]
  1%|▏         | 1378/100000 [00:52<1:24:48, 19.38it/s]
  1%|▏         | 1380/100000 [00:52<1:24:38, 19.42it/s]
  1%|▏         | 1382/100000 [00:52<1:25:00, 19.34it/s]
  1%|▏         | 1384/100000 [00:52<1:25:37, 19.20it/s]
  1%|▏         | 1386/100000 [00:52<1:25:10, 19.30it/s]
  1%|▏         | 1388/100000 [00:52<1:24:34, 19.43it/s]
  1%|▏         | 1390/100000 [00:52<1:24:29, 19.45it/s]
  1%|▏         | 1392/100000 [00:52<1:24:14, 19.51it/s]
  1%|▏         | 1394/100000 [00:53<1:24:20, 19.48it/s]
  1%|▏         | 1396/100000 [00:53<1:24:07, 19.54it/s]
  1%|▏         | 1399/100000 [00:53<1:23:13, 19.75it/s]
  1%|▏         | 1402/100000 [00:53<1:23:00, 19.80it/s]
  1%|▏         | 1404/100000 [00:53<1:23:18, 19.73it/s]
  1%|▏         | 1407/100000 [00:53<1:22:41, 19.87it/s]
  1%|▏         | 1409/100000 [00:53<1:23:01, 19.79it/s]
  1%|▏         | 1411/100000 [00:53<1:22:51, 19.83it/s]
  1%|▏         | 1414/100000 [00:54<1:22:11, 19.99it/s]
  1%|▏         | 1417/100000 [00:54<1:22:18, 19.96it/s]
  1%|▏         | 1419/100000 [00:54<1:22:21, 19.95it/s]
  1%|▏         | 1422/100000 [00:54<1:21:35, 20.14it/s]
  1%|▏         | 1425/100000 [00:54<1:22:14, 19.98it/s]
  1%|▏         | 1427/100000 [00:54<1:23:02, 19.78it/s]
  1%|▏         | 1429/100000 [00:54<1:23:18, 19.72it/s]
  1%|▏         | 1431/100000 [00:54<1:24:07, 19.53it/s]
  1%|▏         | 1433/100000 [00:54<1:23:46, 19.61it/s]
  1%|▏         | 1436/100000 [00:55<1:21:24, 20.18it/s]
  1%|▏         | 1439/100000 [00:55<1:16:12, 21.55it/s]
  1%|▏         | 1442/100000 [00:55<1:12:53, 22.53it/s]
  1%|▏         | 1445/100000 [00:55<1:10:02, 23.45it/s]
  1%|▏         | 1448/100000 [00:55<1:06:43, 24.62it/s]
  1%|▏         | 1451/100000 [00:55<1:05:49, 24.96it/s]
  1%|▏         | 1454/100000 [00:55<1:04:24, 25.50it/s]
  1%|▏         | 1457/100000 [00:55<1:04:55, 25.30it/s]
  1%|▏         | 1460/100000 [00:56<1:04:02, 25.64it/s]
  1%|▏         | 1463/100000 [00:56<1:03:59, 25.67it/s]
  1%|▏         | 1467/100000 [00:56<1:01:32, 26.68it/s]
  1%|▏         | 1470/100000 [00:56<1:00:07, 27.31it/s]
  1%|▏         | 1473/100000 [00:56<1:01:21, 26.76it/s]
  1%|▏         | 1476/100000 [00:56<1:01:57, 26.50it/s]
  1%|▏         | 1479/100000 [00:56<1:02:21, 26.33it/s]
  1%|▏         | 1483/100000 [00:56<1:00:48, 27.00it/s]
  1%|▏         | 1487/100000 [00:57<58:33, 28.04it/s]  
  1%|▏         | 1491/100000 [00:57<56:57, 28.82it/s]
  1%|▏         | 1495/100000 [00:57<56:06, 29.26it/s]
  1%|▏         | 1499/100000 [00:57<55:11, 29.75it/s]
  2%|▏         | 1503/100000 [00:57<54:27, 30.14it/s]
  2%|▏         | 1507/100000 [00:57<56:41, 28.96it/s]
  2%|▏         | 1510/100000 [00:57<57:43, 28.44it/s]
  2%|▏         | 1514/100000 [00:57<56:16, 29.17it/s]
  2%|▏         | 1518/100000 [00:58<55:21, 29.65it/s]
  2%|▏         | 1522/100000 [00:58<55:20, 29.66it/s]
  2%|▏         | 1526/100000 [00:58<54:45, 29.97it/s]
  2%|▏         | 1529/100000 [00:58<57:26, 28.57it/s]
  2%|▏         | 1532/100000 [00:58<57:29, 28.54it/s]
  2%|▏         | 1535/100000 [00:58<58:37, 27.99it/s]
  2%|▏         | 1539/100000 [00:58<56:56, 28.82it/s]
  2%|▏         | 1542/100000 [00:58<57:03, 28.76it/s]
  2%|▏         | 1545/100000 [00:59<58:36, 28.00it/s]
  2%|▏         | 1548/100000 [00:59<58:09, 28.22it/s]
  2%|▏         | 1551/100000 [00:59<58:30, 28.04it/s]
  2%|▏         | 1554/100000 [00:59<57:58, 28.30it/s]
  2%|▏         | 1557/100000 [00:59<58:54, 27.85it/s]
  2%|▏         | 1560/100000 [00:59<1:01:25, 26.71it/s]
  2%|▏         | 1563/100000 [00:59<59:29, 27.58it/s]  
  2%|▏         | 1567/100000 [00:59<57:29, 28.53it/s]
  2%|▏         | 1570/100000 [00:59<57:55, 28.32it/s]
  2%|▏         | 1573/100000 [01:00<59:13, 27.70it/s]
  2%|▏         | 1577/100000 [01:00<57:17, 28.63it/s]
  2%|▏         | 1580/100000 [01:00<56:39, 28.95it/s]
  2%|▏         | 1583/100000 [01:00<58:43, 27.93it/s]
  2%|▏         | 1586/100000 [01:00<58:58, 27.81it/s]
  2%|▏         | 1589/100000 [01:00<58:38, 27.97it/s]
  2%|▏         | 1592/100000 [01:00<58:01, 28.27it/s]
  2%|▏         | 1595/100000 [01:00<1:01:01, 26.87it/s]
  2%|▏         | 1598/100000 [01:00<1:00:45, 26.99it/s]
  2%|▏         | 1601/100000 [01:01<59:11, 27.70it/s]  
  2%|▏         | 1604/100000 [01:01<58:29, 28.04it/s]
  2%|▏         | 1607/100000 [01:01<1:01:00, 26.88it/s]
  2%|▏         | 1610/100000 [01:01<1:00:43, 27.00it/s]
  2%|▏         | 1613/100000 [01:01<1:00:48, 26.97it/s]
  2%|▏         | 1617/100000 [01:01<58:51, 27.86it/s]  
  2%|▏         | 1620/100000 [01:01<58:02, 28.25it/s]
  2%|▏         | 1623/100000 [01:01<59:35, 27.51it/s]
  2%|▏         | 1626/100000 [01:01<59:15, 27.67it/s]
  2%|▏         | 1629/100000 [01:02<57:58, 28.28it/s]
  2%|▏         | 1632/100000 [01:02<1:00:21, 27.16it/s]
  2%|▏         | 1635/100000 [01:02<1:00:42, 27.00it/s]
  2%|▏         | 1638/100000 [01:02<1:01:19, 26.73it/s]
  2%|▏         | 1641/100000 [01:02<59:28, 27.56it/s]  
  2%|▏         | 1644/100000 [01:02<59:09, 27.71it/s]
  2%|▏         | 1647/100000 [01:02<58:17, 28.12it/s]
  2%|▏         | 1650/100000 [01:02<58:36, 27.97it/s]
  2%|▏         | 1653/100000 [01:02<58:28, 28.03it/s]
  2%|▏         | 1656/100000 [01:03<58:25, 28.05it/s]
  2%|▏         | 1660/100000 [01:03<57:17, 28.61it/s]
  2%|▏         | 1664/100000 [01:03<56:17, 29.11it/s]
  2%|▏         | 1667/100000 [01:03<56:18, 29.11it/s]
  2%|▏         | 1671/100000 [01:03<56:11, 29.17it/s]
  2%|▏         | 1675/100000 [01:03<55:10, 29.70it/s]
  2%|▏         | 1678/100000 [01:03<55:44, 29.39it/s]
  2%|▏         | 1681/100000 [01:03<55:46, 29.38it/s]
  2%|▏         | 1684/100000 [01:03<57:47, 28.35it/s]
  2%|▏         | 1687/100000 [01:04<59:29, 27.54it/s]
  2%|▏         | 1690/100000 [01:04<1:02:12, 26.34it/s]
  2%|▏         | 1693/100000 [01:04<1:02:03, 26.40it/s]
  2%|▏         | 1696/100000 [01:04<1:02:31, 26.20it/s]
  2%|▏         | 1699/100000 [01:04<1:00:13, 27.21it/s]
  2%|▏         | 1703/100000 [01:04<58:05, 28.20it/s]  
  2%|▏         | 1706/100000 [01:04<57:21, 28.56it/s]
  2%|▏         | 1709/100000 [01:04<57:58, 28.26it/s]
  2%|▏         | 1712/100000 [01:05<59:09, 27.69it/s]
  2%|▏         | 1715/100000 [01:05<59:24, 27.57it/s]
  2%|▏         | 1718/100000 [01:05<1:00:03, 27.27it/s]
  2%|▏         | 1721/100000 [01:05<58:59, 27.77it/s]  
  2%|▏         | 1724/100000 [01:05<59:20, 27.60it/s]
  2%|▏         | 1727/100000 [01:05<59:38, 27.46it/s]
  2%|▏         | 1730/100000 [01:05<1:00:55, 26.88it/s]
  2%|▏         | 1733/100000 [01:05<1:00:25, 27.10it/s]
  2%|▏         | 1736/100000 [01:05<1:00:11, 27.21it/s]
  2%|▏         | 1740/100000 [01:06<58:58, 27.77it/s]  
  2%|▏         | 1744/100000 [01:06<57:28, 28.50it/s]
  2%|▏         | 1747/100000 [01:06<57:00, 28.72it/s]
  2%|▏         | 1750/100000 [01:06<57:03, 28.70it/s]
  2%|▏         | 1754/100000 [01:06<56:27, 29.00it/s]
  2%|▏         | 1758/100000 [01:06<55:55, 29.27it/s]
  2%|▏         | 1762/100000 [01:06<54:58, 29.78it/s]
  2%|▏         | 1766/100000 [01:06<54:44, 29.91it/s]
  2%|▏         | 1770/100000 [01:07<54:46, 29.89it/s]
  2%|▏         | 1773/100000 [01:07<54:59, 29.77it/s]
  2%|▏         | 1776/100000 [01:07<57:03, 28.69it/s]
  2%|▏         | 1779/100000 [01:07<59:09, 27.67it/s]
  2%|▏         | 1782/100000 [01:07<1:01:50, 26.47it/s]
  2%|▏         | 1785/100000 [01:07<1:02:15, 26.29it/s]
  2%|▏         | 1788/100000 [01:07<1:02:39, 26.12it/s]
  2%|▏         | 1792/100000 [01:07<59:50, 27.35it/s]  
  2%|▏         | 1796/100000 [01:08<58:02, 28.20it/s]
  2%|▏         | 1799/100000 [01:08<58:44, 27.86it/s]
  2%|▏         | 1802/100000 [01:08<1:00:56, 26.86it/s]
  2%|▏         | 1805/100000 [01:08<1:00:50, 26.90it/s]
  2%|▏         | 1808/100000 [01:08<1:01:44, 26.51it/s]
  2%|▏         | 1811/100000 [01:08<1:00:28, 27.06it/s]
  2%|▏         | 1814/100000 [01:08<1:00:17, 27.15it/s]
  2%|▏         | 1817/100000 [01:08<1:01:03, 26.80it/s]
  2%|▏         | 1820/100000 [01:08<1:01:50, 26.46it/s]
  2%|▏         | 1823/100000 [01:09<1:00:50, 26.90it/s]
  2%|▏         | 1826/100000 [01:09<1:01:18, 26.69it/s]
  2%|▏         | 1829/100000 [01:09<59:47, 27.37it/s]  
  2%|▏         | 1832/100000 [01:09<59:26, 27.53it/s]
  2%|▏         | 1835/100000 [01:09<58:37, 27.91it/s]
  2%|▏         | 1838/100000 [01:09<58:20, 28.04it/s]
  2%|▏         | 1841/100000 [01:09<58:29, 27.97it/s]
  2%|▏         | 1844/100000 [01:09<59:32, 27.47it/s]
  2%|▏         | 1847/100000 [01:09<1:03:24, 25.80it/s]
  2%|▏         | 1850/100000 [01:10<1:04:29, 25.37it/s]
  2%|▏         | 1853/100000 [01:10<1:04:23, 25.40it/s]
  2%|▏         | 1856/100000 [01:10<1:02:07, 26.33it/s]
  2%|▏         | 1859/100000 [01:10<1:00:51, 26.88it/s]
  2%|▏         | 1862/100000 [01:10<59:17, 27.58it/s]  
  2%|▏         | 1865/100000 [01:10<59:02, 27.70it/s]
  2%|▏         | 1868/100000 [01:10<58:09, 28.12it/s]
  2%|▏         | 1871/100000 [01:10<59:48, 27.35it/s]
  2%|▏         | 1874/100000 [01:10<59:56, 27.29it/s]
  2%|▏         | 1877/100000 [01:11<1:00:59, 26.81it/s]
  2%|▏         | 1881/100000 [01:11<58:52, 27.77it/s]  
  2%|▏         | 1884/100000 [01:11<59:32, 27.47it/s]
  2%|▏         | 1887/100000 [01:11<1:00:21, 27.09it/s]
  2%|▏         | 1890/100000 [01:11<1:00:05, 27.21it/s]
  2%|▏         | 1893/100000 [01:11<1:01:39, 26.52it/s]
  2%|▏         | 1896/100000 [01:11<1:00:51, 26.86it/s]
  2%|▏         | 1899/100000 [01:11<1:00:05, 27.21it/s]
  2%|▏         | 1902/100000 [01:11<58:42, 27.85it/s]  
  2%|▏         | 1905/100000 [01:12<59:43, 27.38it/s]
  2%|▏         | 1908/100000 [01:12<1:02:23, 26.21it/s]
  2%|▏         | 1911/100000 [01:12<1:04:40, 25.28it/s]
  2%|▏         | 1914/100000 [01:12<1:04:37, 25.30it/s]
  2%|▏         | 1917/100000 [01:12<1:03:31, 25.73it/s]
  2%|▏         | 1921/100000 [01:12<1:00:25, 27.05it/s]
  2%|▏         | 1924/100000 [01:12<59:16, 27.58it/s]  
  2%|▏         | 1927/100000 [01:12<58:29, 27.94it/s]
  2%|▏         | 1931/100000 [01:13<57:26, 28.45it/s]
  2%|▏         | 1934/100000 [01:13<57:17, 28.53it/s]
  2%|▏         | 1937/100000 [01:13<59:28, 27.48it/s]
  2%|▏         | 1940/100000 [01:13<59:42, 27.38it/s]
  2%|▏         | 1943/100000 [01:13<1:01:35, 26.53it/s]
  2%|▏         | 1946/100000 [01:13<1:00:24, 27.05it/s]
  2%|▏         | 1949/100000 [01:13<59:51, 27.30it/s]  
  2%|▏         | 1952/100000 [01:13<1:00:14, 27.13it/s]
  2%|▏         | 1955/100000 [01:13<1:01:08, 26.73it/s]
  2%|▏         | 1958/100000 [01:14<1:02:32, 26.13it/s]
  2%|▏         | 1961/100000 [01:14<1:03:17, 25.82it/s]
  2%|▏         | 1964/100000 [01:14<1:04:09, 25.47it/s]
  2%|▏         | 1967/100000 [01:14<1:05:29, 24.95it/s]
  2%|▏         | 1970/100000 [01:14<1:06:44, 24.48it/s]
  2%|▏         | 1973/100000 [01:14<1:04:39, 25.27it/s]
  2%|▏         | 1976/100000 [01:14<1:02:22, 26.19it/s]
  2%|▏         | 1979/100000 [01:14<1:00:41, 26.92it/s]
  2%|▏         | 1982/100000 [01:14<1:00:22, 27.06it/s]
  2%|▏         | 1985/100000 [01:15<58:54, 27.73it/s]  
  2%|▏         | 1988/100000 [01:15<58:05, 28.12it/s]
  2%|▏         | 1991/100000 [01:15<57:39, 28.33it/s]
  2%|▏         | 1994/100000 [01:15<57:34, 28.37it/s]
  2%|▏         | 1997/100000 [01:15<57:32, 28.39it/s]
  2%|▏         | 2000/100000 [01:15<59:35, 27.41it/s]
  2%|▏         | 2003/100000 [01:15<59:53, 27.27it/s]
  2%|▏         | 2006/100000 [01:15<1:00:13, 27.12it/s]
  2%|▏         | 2010/100000 [01:15<59:10, 27.60it/s]  
  2%|▏         | 2013/100000 [01:16<59:36, 27.40it/s]
  2%|▏         | 2016/100000 [01:16<1:02:12, 26.25it/s]
  2%|▏         | 2019/100000 [01:16<1:02:57, 25.94it/s]
  2%|▏         | 2022/100000 [01:16<1:04:13, 25.43it/s]
  2%|▏         | 2025/100000 [01:16<1:01:44, 26.44it/s]
  2%|▏         | 2028/100000 [01:16<1:01:15, 26.65it/s]
  2%|▏         | 2031/100000 [01:16<59:56, 27.24it/s]  
  2%|▏         | 2034/100000 [01:16<58:23, 27.96it/s]
  2%|▏         | 2037/100000 [01:16<57:30, 28.39it/s]
  2%|▏         | 2040/100000 [01:17<56:34, 28.85it/s]
  2%|▏         | 2043/100000 [01:17<57:12, 28.54it/s]
  2%|▏         | 2046/100000 [01:17<57:17, 28.50it/s]
  2%|▏         | 2049/100000 [01:17<57:54, 28.19it/s]
  2%|▏         | 2052/100000 [01:17<57:26, 28.42it/s]
  2%|▏         | 2055/100000 [01:17<59:34, 27.40it/s]
  2%|▏         | 2058/100000 [01:17<1:00:22, 27.04it/s]
  2%|▏         | 2061/100000 [01:17<1:00:45, 26.87it/s]
  2%|▏         | 2064/100000 [01:17<1:00:16, 27.08it/s]
  2%|▏         | 2067/100000 [01:18<58:50, 27.74it/s]  
  2%|▏         | 2070/100000 [01:18<59:56, 27.23it/s]
  2%|▏         | 2073/100000 [01:18<1:01:00, 26.76it/s]
  2%|▏         | 2076/100000 [01:18<1:00:39, 26.91it/s]
  2%|▏         | 2079/100000 [01:18<59:12, 27.56it/s]  
  2%|▏         | 2082/100000 [01:18<58:48, 27.75it/s]
  2%|▏         | 2085/100000 [01:18<57:37, 28.32it/s]
  2%|▏         | 2088/100000 [01:18<57:06, 28.58it/s]
  2%|▏         | 2092/100000 [01:18<56:12, 29.03it/s]
  2%|▏         | 2096/100000 [01:19<55:26, 29.43it/s]
  2%|▏         | 2100/100000 [01:19<54:48, 29.77it/s]
  2%|▏         | 2103/100000 [01:19<55:13, 29.54it/s]
  2%|▏         | 2106/100000 [01:19<55:33, 29.36it/s]
  2%|▏         | 2109/100000 [01:19<57:14, 28.50it/s]
  2%|▏         | 2112/100000 [01:19<57:20, 28.45it/s]
  2%|▏         | 2115/100000 [01:19<57:00, 28.61it/s]
  2%|▏         | 2118/100000 [01:19<56:42, 28.76it/s]
  2%|▏         | 2121/100000 [01:19<56:38, 28.80it/s]
  2%|▏         | 2124/100000 [01:20<57:22, 28.43it/s]
  2%|▏         | 2127/100000 [01:20<57:32, 28.35it/s]
  2%|▏         | 2130/100000 [01:20<58:47, 27.74it/s]
  2%|▏         | 2133/100000 [01:20<57:40, 28.28it/s]
  2%|▏         | 2136/100000 [01:20<57:25, 28.41it/s]
  2%|▏         | 2139/100000 [01:20<57:28, 28.38it/s]
  2%|▏         | 2142/100000 [01:20<56:58, 28.63it/s]
  2%|▏         | 2145/100000 [01:20<56:39, 28.78it/s]
  2%|▏         | 2148/100000 [01:20<57:25, 28.40it/s]
  2%|▏         | 2151/100000 [01:20<57:02, 28.59it/s]
  2%|▏         | 2154/100000 [01:21<57:01, 28.60it/s]
  2%|▏         | 2157/100000 [01:21<57:38, 28.29it/s]
  2%|▏         | 2160/100000 [01:21<57:37, 28.30it/s]
  2%|▏         | 2163/100000 [01:21<58:32, 27.85it/s]
  2%|▏         | 2166/100000 [01:21<59:05, 27.60it/s]
  2%|▏         | 2169/100000 [01:21<1:00:02, 27.16it/s]
  2%|▏         | 2172/100000 [01:21<59:54, 27.21it/s]  
  2%|▏         | 2175/100000 [01:21<1:04:08, 25.42it/s]
  2%|▏         | 2178/100000 [01:22<1:03:17, 25.76it/s]
  2%|▏         | 2181/100000 [01:22<1:05:09, 25.02it/s]
  2%|▏         | 2184/100000 [01:22<1:06:50, 24.39it/s]
  2%|▏         | 2187/100000 [01:22<1:08:37, 23.75it/s]
  2%|▏         | 2190/100000 [01:22<1:08:51, 23.67it/s]
  2%|▏         | 2193/100000 [01:22<1:10:40, 23.07it/s]
  2%|▏         | 2196/100000 [01:22<1:11:47, 22.71it/s]
  2%|▏         | 2199/100000 [01:22<1:11:59, 22.64it/s]
  2%|▏         | 2202/100000 [01:23<1:11:33, 22.78it/s]
  2%|▏         | 2205/100000 [01:23<1:12:25, 22.51it/s]
  2%|▏         | 2208/100000 [01:23<1:13:42, 22.11it/s]
  2%|▏         | 2211/100000 [01:23<1:14:36, 21.85it/s]
  2%|▏         | 2214/100000 [01:23<1:11:39, 22.75it/s]
  2%|▏         | 2217/100000 [01:23<1:07:36, 24.11it/s]
  2%|▏         | 2220/100000 [01:23<1:07:40, 24.08it/s]
  2%|▏         | 2223/100000 [01:23<1:05:39, 24.82it/s]
  2%|▏         | 2226/100000 [01:24<1:06:51, 24.37it/s]
  2%|▏         | 2229/100000 [01:24<1:14:42, 21.81it/s]
  2%|▏         | 2232/100000 [01:24<1:18:10, 20.84it/s]
  2%|▏         | 2235/100000 [01:24<1:19:59, 20.37it/s]
  2%|▏         | 2238/100000 [01:24<1:17:25, 21.04it/s]
  2%|▏         | 2241/100000 [01:24<1:16:13, 21.38it/s]
  2%|▏         | 2244/100000 [01:24<1:15:56, 21.45it/s]
  2%|▏         | 2247/100000 [01:25<1:14:47, 21.78it/s]
  2%|▏         | 2250/100000 [01:25<1:14:59, 21.72it/s]
  2%|▏         | 2253/100000 [01:25<1:15:38, 21.54it/s]
  2%|▏         | 2256/100000 [01:25<1:17:05, 21.13it/s]
  2%|▏         | 2259/100000 [01:25<1:19:31, 20.48it/s]
  2%|▏         | 2262/100000 [01:25<1:18:16, 20.81it/s]
  2%|▏         | 2265/100000 [01:25<1:17:35, 20.99it/s]
  2%|▏         | 2268/100000 [01:26<1:17:18, 21.07it/s]
  2%|▏         | 2271/100000 [01:26<1:19:16, 20.55it/s]
  2%|▏         | 2274/100000 [01:26<1:26:05, 18.92it/s]
  2%|▏         | 2276/100000 [01:26<1:27:56, 18.52it/s]
  2%|▏         | 2278/100000 [01:26<1:28:54, 18.32it/s]
  2%|▏         | 2280/100000 [01:26<1:29:09, 18.27it/s]
  2%|▏         | 2282/100000 [01:26<1:28:32, 18.39it/s]
  2%|▏         | 2285/100000 [01:27<1:24:17, 19.32it/s]
  2%|▏         | 2288/100000 [01:27<1:18:59, 20.61it/s]
  2%|▏         | 2291/100000 [01:27<1:14:40, 21.81it/s]
  2%|▏         | 2294/100000 [01:27<1:14:33, 21.84it/s]
  2%|▏         | 2297/100000 [01:27<1:16:04, 21.41it/s]
  2%|▏         | 2300/100000 [01:27<1:18:09, 20.83it/s]
  2%|▏         | 2303/100000 [01:27<1:16:34, 21.27it/s]
  2%|▏         | 2306/100000 [01:27<1:13:17, 22.22it/s]
  2%|▏         | 2310/100000 [01:28<1:07:56, 23.96it/s]
  2%|▏         | 2313/100000 [01:28<1:12:53, 22.34it/s]
  2%|▏         | 2316/100000 [01:28<1:12:06, 22.58it/s]
  2%|▏         | 2319/100000 [01:28<1:09:44, 23.35it/s]
  2%|▏         | 2322/100000 [01:28<1:05:49, 24.73it/s]
  2%|▏         | 2325/100000 [01:28<1:02:55, 25.87it/s]
  2%|▏         | 2329/100000 [01:28<59:15, 27.47it/s]  
  2%|▏         | 2332/100000 [01:28<58:28, 27.84it/s]
  2%|▏         | 2336/100000 [01:29<56:32, 28.79it/s]
  2%|▏         | 2339/100000 [01:29<56:54, 28.61it/s]
  2%|▏         | 2342/100000 [01:29<58:02, 28.05it/s]
  2%|▏         | 2346/100000 [01:29<56:11, 28.96it/s]
  2%|▏         | 2349/100000 [01:29<55:49, 29.15it/s]
  2%|▏         | 2352/100000 [01:29<57:40, 28.22it/s]
  2%|▏         | 2355/100000 [01:29<57:02, 28.53it/s]
  2%|▏         | 2358/100000 [01:29<58:14, 27.94it/s]
  2%|▏         | 2361/100000 [01:29<57:52, 28.12it/s]
  2%|▏         | 2364/100000 [01:30<57:19, 28.38it/s]
  2%|▏         | 2367/100000 [01:30<57:36, 28.24it/s]
  2%|▏         | 2370/100000 [01:30<58:27, 27.83it/s]
  2%|▏         | 2374/100000 [01:30<55:35, 29.27it/s]
  2%|▏         | 2377/100000 [01:30<56:39, 28.72it/s]
  2%|▏         | 2380/100000 [01:30<57:05, 28.49it/s]
  2%|▏         | 2383/100000 [01:30<56:31, 28.78it/s]
  2%|▏         | 2386/100000 [01:30<58:46, 27.68it/s]
  2%|▏         | 2389/100000 [01:30<58:16, 27.92it/s]
  2%|▏         | 2392/100000 [01:31<58:34, 27.77it/s]
  2%|▏         | 2395/100000 [01:31<58:43, 27.70it/s]
  2%|▏         | 2399/100000 [01:31<57:46, 28.16it/s]
  2%|▏         | 2402/100000 [01:31<1:00:37, 26.83it/s]
  2%|▏         | 2405/100000 [01:31<59:36, 27.29it/s]  
  2%|▏         | 2408/100000 [01:31<59:37, 27.28it/s]
  2%|▏         | 2411/100000 [01:31<59:48, 27.20it/s]
  2%|▏         | 2414/100000 [01:31<59:46, 27.21it/s]
  2%|▏         | 2417/100000 [01:31<59:24, 27.38it/s]
  2%|▏         | 2421/100000 [01:32<57:39, 28.21it/s]
  2%|▏         | 2424/100000 [01:32<59:15, 27.44it/s]
  2%|▏         | 2427/100000 [01:32<57:56, 28.07it/s]
  2%|▏         | 2430/100000 [01:32<57:07, 28.47it/s]
  2%|▏         | 2434/100000 [01:32<55:29, 29.30it/s]
  2%|▏         | 2437/100000 [01:32<56:08, 28.96it/s]
  2%|▏         | 2440/100000 [01:32<57:21, 28.35it/s]
  2%|▏         | 2444/100000 [01:32<56:35, 28.73it/s]
  2%|▏         | 2448/100000 [01:33<54:40, 29.73it/s]
  2%|▏         | 2452/100000 [01:33<54:35, 29.78it/s]
  2%|▏         | 2455/100000 [01:33<57:06, 28.47it/s]
  2%|▏         | 2459/100000 [01:33<55:49, 29.12it/s]
  2%|▏         | 2462/100000 [01:33<56:08, 28.95it/s]
  2%|▏         | 2466/100000 [01:33<54:57, 29.58it/s]
  2%|▏         | 2469/100000 [01:33<55:04, 29.51it/s]
  2%|▏         | 2472/100000 [01:33<55:58, 29.03it/s]
  2%|▏         | 2475/100000 [01:33<55:42, 29.18it/s]
  2%|▏         | 2478/100000 [01:34<56:29, 28.77it/s]
  2%|▏         | 2481/100000 [01:34<56:31, 28.75it/s]
  2%|▏         | 2484/100000 [01:34<56:33, 28.74it/s]
  2%|▏         | 2488/100000 [01:34<54:10, 30.00it/s]
  2%|▏         | 2491/100000 [01:34<54:57, 29.57it/s]
  2%|▏         | 2494/100000 [01:34<56:50, 28.59it/s]
  2%|▏         | 2497/100000 [01:34<56:29, 28.77it/s]
  3%|▎         | 2501/100000 [01:34<55:56, 29.04it/s]
  3%|▎         | 2505/100000 [01:35<55:08, 29.46it/s]
  3%|▎         | 2508/100000 [01:35<55:32, 29.26it/s]
  3%|▎         | 2512/100000 [01:35<54:53, 29.60it/s]
  3%|▎         | 2515/100000 [01:35<55:02, 29.52it/s]
  3%|▎         | 2518/100000 [01:35<56:38, 28.69it/s]
  3%|▎         | 2522/100000 [01:35<56:21, 28.82it/s]
  3%|▎         | 2525/100000 [01:35<55:52, 29.07it/s]
  3%|▎         | 2529/100000 [01:35<54:37, 29.74it/s]
